,ECO_NAME,REALM,flow_name,cf
21997,Gissaro-Alai open woodlands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,21.138409
22077,Godavari-Krishna mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,7.666911
22157,Gobi Lakes Valley desert steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,5.44234
22317,Great Basin montane forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,6.0941186
22397,Great Basin shrub steppe,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.5564747
22477,Great Lakes Basin desert steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,3.3084152
22557,Great Sandy-Tanami desert,Australasia,Rainfed_Wheat_residues_removed_from_the_field,1.4213705
22637,Great Victoria desert,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.19536039
22877,Guayaquil flooded grasslands,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,101.92418
23037,Guianan Highlands moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,94.51855
23117,Guianan lowland moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,53.65568
23197,Guianan piedmont moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,39.92892
23277,Guianan savanna,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,17.36931
23357,Guinean forest-savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,24.539219
23597,Guizhou Plateau broadleaf and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,111.5635
23677,Gulf of California xeric scrub,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,11.392751
23757,Gulf of St. Lawrence lowland forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.2632194
23837,Gurupa várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,13.075311
23917,Hainan Island monsoon rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,138.03783
24077,Hampton mallee and woodlands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.08255064
24157,Hawai'i tropical dry forests,Oceania,Rainfed_Wheat_residues_removed_from_the_field,140.38011
24237,Hawai'i tropical high shrublands,Oceania,Rainfed_Wheat_residues_removed_from_the_field,96.46382
24397,Hawai'i tropical moist forests,Oceania,Rainfed_Wheat_residues_removed_from_the_field,250.17001
24477,Helanshan montane conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.3822722
24557,Hengduan Mountains subalpine conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,46.156963
24717,High Monte,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,19.731552
24797,Highveld grasslands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,16.329226
24877,Himalayan subtropical broadleaf forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,172.46266
24957,Himalayan subtropical pine forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,166.78499
25037,Hindu Kush alpine meadow,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,72.503815
25357,Hobyo grasslands and shrublands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,1.5152842
25437,Hokkaido deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,26.621458
25517,Hokkaido montane conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,49.882557
25597,Honshu alpine conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,170.27411
25677,Horn of Africa xeric bushlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,3.2523882
25757,Huang He Plain mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.496935
25837,Humid Chaco,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,6.0368385
25917,Humid Pampas,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,3.1272347
26077,Iberian conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,9.582634
26157,Iberian sclerophyllous and semi-deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,5.8738785
26317,Illyrian deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,32.198826
26397,Indochina mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,45.92619
26477,Indus River Delta-Arabian Sea mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,5.6967425
26557,Indus Valley desert,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,2.1088119
26717,Interior Alaska-Yukon lowland taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.9807496
26797,Interior Plateau US Hardwood Forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,27.582655
26877,Interior Yukon-Alaska alpine tundra,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,3.7512321
26957,Iquitos várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,17.84486
27517,Italian sclerophyllous and semi-deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,29.669691
27597,Itigi-Sumbu thicket,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,5.23836
27677,Jalisco dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,70.757744
27917,Japurá-Solimões-Negro moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,15.055356
27997,Jarrah-Karri forest and shrublands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,4.2693863
28077,Jian Nan subtropical evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,155.40889
28157,Jos Plateau forest-grassland,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,29.767033
28317,Junggar Basin semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.339148
28397,Juruá-Purus moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,23.291067
28637,Kalahari xeric savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,2.0870173
28717,Kamchatka-Kurile meadows and sparse forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,4.027266
28797,Kamchatka taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.5305575
28957,Karakoram-West Tibetan Plateau alpine steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,44.0117
29037,Kayah-Karen montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,137.47049
29117,Kazakh forest steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.9881766
29197,Kazakh semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.4356756
29277,Kazakh steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.38821328
29357,Kazakh upland steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7537102
29517,Khangai Mountains alpine meadow,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,17.795658
29597,Khangai Mountains conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.11165
29677,Khathiar-Gir dry deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,11.485401
29757,Kimberly tropical savanna,Australasia,Rainfed_Wheat_residues_removed_from_the_field,10.226252
29837,Klamath-Siskiyou forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,53.10583
29917,Knysna-Amatole montane forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,24.427015
29997,Kola Peninsula tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7795664
30077,Kopet Dag semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.5879002
30157,Kopet Dag woodlands and forest steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.723273
30237,Kuh Rud and Eastern Iran montane woodlands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.058044367
30317,Kwazulu Natal-Cape coastal forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,47.6114
30477,Lake Chad flooded savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,2.5986135
30797,Limpopo lowveld,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,25.199776
31117,Low Monte,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,1.0753787
31197,Lower Gangetic Plains moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,15.034149
31277,Luang Prabang montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,70.48721
31597,Madagascar dry deciduous forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,30.813795
31677,Madagascar ericoid thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,50.15467
31757,Madagascar humid forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,179.21149
31837,Madagascar mangroves,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,12.724932
31917,Madagascar spiny thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,10.454508
31997,Madagascar subhumid forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,67.63539
32077,Madagascar succulent woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,18.000824
32157,Madeira-Tapajós moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,25.70364
32317,Magdalena-Urabá moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,644.5842
32397,Magdalena Valley dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,263.51605
32477,Magdalena Valley montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,227.3235
32557,Magellanic subpolar forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,23.559137
32717,Malabar Coast moist forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,60.210255
32957,Manchurian mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,24.879581
33037,Mandara Plateau woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,21.961721
33117,Maputaland coastal forests and woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,3.5545378
33277,Marajó várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,13.038905
33357,Maranhão Babaçu forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,26.021887
33437,Marañón dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,106.45796
33677,Masai xeric grasslands and shrublands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,5.60819
33837,Mato Grosso tropical dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,16.49626
33917,Mediterranean Acacia-Argania dry woodlands and succulent thickets,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,4.3953333
33997,Mediterranean conifer and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,21.64628
34077,Mediterranean dry woodlands and steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.1503998
34157,Mediterranean High Atlas juniper steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.070742
34237,Mediterranean woodlands and forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,8.141034
34317,Meghalaya subtropical forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,146.8126
34477,Meseta Central matorral,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,9.885334
34557,Mesoamerican Gulf-Caribbean mangroves,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,31.745033
34637,Mesopotamian shrub desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.3106556
34717,Mid-Canada Boreal Plains forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.67774004
34877,Mid-Atlantic US coastal savannas,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,8.043223
34957,Midwest Canadian Shield forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.9547874
35357,Mississippi lowland forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,10.2348175
35437,Mitchell Grass Downs,Australasia,Rainfed_Wheat_residues_removed_from_the_field,1.816596
35517,Mizoram-Manipur-Kachin rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,197.51622
35597,Mojave desert,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.924411
35677,Mongolian-Manchurian grassland,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.5833337
35757,Montana Valley and Foothill grasslands,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,6.0461273
35837,Monte Alegre várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,31.539177
36157,Murray-Darling woodlands and mallee,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.4481848
36237,Muskwa-Slave Lake taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7184814
36317,Myanmar Coast mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,122.72691
36397,Myanmar coastal rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,76.59101
36477,Nama Karoo shrublands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,3.7708473
36797,Nansei Islands subtropical evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,344.20447
36877,Napo moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,31.438898
36957,Naracoorte woodlands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.552423
37037,Narmada Valley dry deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,15.934149
37117,Nebraska Sand Hills mixed grasslands,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,3.743131
37197,Negro-Branco moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,13.216908
37277,Nelson Coast temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,78.735794
37357,Nenjiang River grassland,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.5214956
37757,New England-Acadian forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,11.448067
37917,Nicobar Islands rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,138.22203
37997,Niger Delta swamp forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,10.113139
38077,Nigerian lowland forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,21.395596
38157,Nihonkai evergreen forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,144.43141
38237,Nihonkai montane deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,152.7518
38637,North Arabian desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.65299046
38797,New Zealand North Island temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,40.5741
38877,North Saharan Xeric Steppe and Woodland,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.0479558
38957,Somali montane xeric woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,11.127498
39037,North Tibetan Plateau-Kunlun Mountains alpine desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,7.97248
39197,North Western Ghats moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,38.499317
39277,North Western Ghats montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,54.2041
39357,Northeast China Plain deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.283091
39437,Northeast India-Myanmar pine forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,210.74084
39517,Northeast Siberian coastal tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.3732375
39597,Northeast Siberian taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,8.720157
39677,Northeast Brazil restingas,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,5.8374
39837,Northeast Himalayan subalpine conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,55.423195
39917,Northeast Spain and Southern France Mediterranean forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,18.583042
39997,Northeast US Coastal forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,12.678632
40077,Northern Acacia-Commiphora bushlands and thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,12.347669
40157,Northern Anatolian conifer and deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,7.9950066
40237,Northern Andean páramo,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,94.58673
40397,Northern California coastal forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,48.20021
40477,Northern Canadian Shield taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7496743
40557,Northern Congolian Forest-Savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,40.86845
40637,North Deccan dry deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,25.289814
40717,Northern Indochina subtropical forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,129.30885
40877,Northern Mesoamerican Pacific mangroves,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,6.0224686
41117,Northern Shortgrass prairie,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,2.3204556
41197,Northern Swahili coastal forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,17.479933
41277,Northern Tallgrass prairie,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,1.0136803
41357,Northern Thailand-Laos moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,105.33392
41437,Northern Triangle subtropical forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,123.55233
41517,Northern Triangle temperate forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,184.29625
41677,Northland temperate kauri forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,35.497868
41757,Northwest Iberian montane forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,12.373262
41837,Northwest Russian-Novaya Zemlya tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.049158
41917,Northwest Andean montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,254.48772
42157,Northwestern Himalayan alpine shrub and meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,76.90539
42237,Aravalli west thorn scrub forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,5.659545
42397,Nujiang Langcang Gorge alpine conifer and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,64.6789
42477,Nullarbor Plains xeric shrublands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.18033157
42637,Oaxacan montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,180.60187
42797,Ogilvie-MacKenzie alpine tundra,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,6.2884884
42877,Okanogan dry forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,8.898513
42957,Okhotsk-Manchurian taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,12.260715
43037,Ordos Plateau steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.495837
43277,Orissa semi-evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,32.30321
43357,Ozark Highlands mixed forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,23.83079
43437,Ozark Mountain forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,33.973564
43517,Pacific Coastal Mountain icefields and tundra,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,71.2162
43757,Palouse prairie,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,3.8214796
43837,Pamir alpine desert and tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,28.674425
43997,Pannonian mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.4368067
