,ECO_NAME,REALM,flow_name,cf
44077,Pantanal,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,9.654613
44157,Pantanos de Centla,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,19.766153
44237,Pantepui forests & shrublands,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,135.38953
44397,Paraná flooded savanna,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,4.5186553
44477,Paropamisus xeric woodlands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,13.843946
44557,Patagonian steppe,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,1.7306798
44637,Patía valley dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,159.96323
44717,Peninsular Malaysian montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,224.2984
44877,Peninsular Malaysian rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,160.82573
44957,Pernambuco coastal forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,41.5963
45037,Pernambuco interior forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,21.526146
45117,Peruvian Yungas,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,117.39513
45197,Petén-Veracruz moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,78.860146
45357,Pindus Mountains mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,39.52243
45437,Piney Woods,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,13.655592
45517,Po Basin mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.241923
45597,Pontic steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.92921853
45917,Puget lowland forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,32.413227
45997,Purus-Madeira moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,15.81116
46077,Purus várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,13.621677
46157,Pyrenees conifer and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,44.17538
46237,Qaidam Basin semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,9.862051
46317,Qilian Mountains conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,17.156399
46397,Qilian Mountains subalpine meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,20.33555
46477,Qin Ling Mountains deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,75.33611
46557,Qionglai-Minshan conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,92.67982
46637,Queensland tropical rain forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,60.359337
46797,Rann of Kutch seasonal salt marsh,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,4.1054077
47037,Red Sea-Arabian Desert shrublands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,3.0474072
47357,Renosterveld shrubland,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,3.8465755
47437,Richmond temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,38.282497
47517,Rio Negro campinarana,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,11.776318
47597,Rodope montane mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,12.737072
47757,Saharan halophytics,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.1760963
47837,Sahelian Acacia savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,11.497834
47917,Sakhalin Island taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,9.146256
48157,San Lucan xeric scrub,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,35.5784
48237,Santa Lucia Montane Chaparral & Woodlands,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,34.311928
48317,Santa Marta montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,266.47986
48397,Santa Marta páramo,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,175.4545
48557,Sarmatic mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.8303128
48637,Sayan alpine meadows and tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,18.238605
48717,Sayan Intermontane steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,9.941536
48797,Sayan montane conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,10.378523
48877,Scandinavian and Russian taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.6205245
48957,Scandinavian coastal conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,58.317688
49037,Scandinavian Montane Birch forest and grasslands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,38.967342
49197,Sechura desert,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,53.095406
49277,Selenge-Orkhon forest steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.089914
49437,Serengeti volcanic grasslands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,5.574125
49517,Serra do Mar coastal forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,108.07642
49597,Sichuan Basin evergreen broadleaf forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,55.265987
49677,Sierra de la Laguna dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,43.75815
49757,Sierra de la Laguna pine-oak forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,65.76649
49837,Sierra de los Tuxtlas,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,71.4574
49917,Sierra Madre de Chiapas moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,58.13811
49997,Sierra Madre de Oaxaca pine-oak forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,111.3227
50077,Sierra Madre del Sur pine-oak forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,97.80098
50157,Sierra Madre Occidental pine-oak forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,52.89484
50237,Sierra Madre Oriental pine-oak forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,41.50208
50317,Sierra Nevada forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,29.868204
50397,Simpson desert,Australasia,Rainfed_Wheat_residues_removed_from_the_field,1.0140342
50477,Sinaloan dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,59.69911
50557,Sinú Valley dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,291.6948
50637,Snake-Columbia shrub steppe,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,1.9471849
50877,Solimões-Japurá moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,16.030718
51037,Somali Acacia-Commiphora bushlands and thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,10.799982
51117,Sonoran-Sinaloan subtropical dry forest,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,32.79224
51197,Sonoran desert,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,7.7344317
51277,South American Pacific mangroves,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,3.0375924
51437,South Apennine mixed montane forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,37.43926
51517,South Central Rockies forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,16.984041
51597,South China-Vietnam subtropical evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,141.44934
51757,South Deccan Plateau dry deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,26.80976
51837,South Iran Nubo-Sindian desert and semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.71411204
51917,New Zealand South Island montane grasslands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,71.67479
51997,New Zealand South Island temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,9.454725
52237,South Siberian forest steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.0393603
52477,South Western Ghats moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,65.1743
52557,South Western Ghats montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,122.15611
52637,Southeast Australia temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,5.2933273
52717,Southeast Australia temperate savanna,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.8168398
52797,Southeast Tibet shrublands and meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,24.060978
52957,Southeast US conifer savannas,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,13.605451
53037,Southeast Iberian shrubs and woodlands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,5.881151
53117,Southeast Indochina dry evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,118.78565
53277,Southern Acacia-Commiphora bushlands and thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,14.355584
53357,Southern Africa mangroves,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,19.006454
53437,Southern Anatolian montane conifer and deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.031579
53517,Southern Andean steppe,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,19.876265
53597,Southern Andean Yungas,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,92.24504
53757,Southern Atlantic Brazilian mangroves,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,94.23087
53837,Southern Cone Mesopotamian savanna,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,8.158132
53997,Southern Great Lakes forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,5.562057
54077,Southern Hudson Bay taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.54784703
54317,Southern Mesoamerican Pacific mangroves,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,5.4509416
54557,Southern Pacific dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,59.512695
54637,Southern Rift Montane forest-grassland,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,106.690674
54717,Southern Swahili coastal forests and woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,26.105595
54877,Southwest Amazon moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,37.95943
55117,Southwest Australia savanna,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.45653227
55197,Southwest Australia woodlands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,2.6158044
55357,Southwest Iberian Mediterranean sclerophyllous and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.344227
55757,Succulent Karoo xeric shrublands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,2.9931073
55837,Sudd flooded grasslands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,4.1486588
55917,Suiphun-Khanka meadows and forest meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,3.964268
55997,Sulaiman Range alpine meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,28.074966
56877,Sundarbans freshwater swamp forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,11.710187
56957,Sundarbans mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,14.793343
57037,Syrian xeric grasslands and shrublands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.9410185
57117,Taiheiyo evergreen forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,241.44473
57197,Taiheiyo montane deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,269.00034
57277,Taimyr-Central Siberian tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.546767
57437,Taklimakan desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.2221236
57597,Tamaulipan matorral,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,22.078136
57677,Tamaulipan mezquital,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,5.8366675
57757,Tapajós-Xingu moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,40.90782
57837,Tarim Basin deciduous forests and steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.14369075
57917,Tasmanian Central Highland forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,13.000075
57997,Tasmanian temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,4.345113
58077,Tasmanian temperate rain forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,18.147371
58157,Tehuacán Valley matorral,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,16.89234
58237,Tenasserim-South Thailand semi-evergreen rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,182.19463
58317,Terai-Duar savanna and grasslands,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,36.28983
58397,Texas blackland prairies,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,9.655103
58477,Thar desert,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,3.0193765
58557,Tian Shan foothill arid steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,9.345926
58637,Tian Shan montane conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.348717
58717,Tian Shan montane steppe and meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,20.409864
58877,Tibetan Plateau alpine shrublands and meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,15.186387
58957,Tigris-Euphrates alluvial salt marsh,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.86226267
59117,Tirari-Sturt stony desert,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.27695826
59517,Trans-Baikal Bald Mountain tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,15.340706
59597,Trans-Baikal conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.699493
59677,Trans-Mexican Volcanic Belt pine-oak forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,45.37638
60317,Tumbes-Piura dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,32.766907
60397,Tyrrhenian-Adriatic sclerophyllous and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,19.193342
60477,Uatumã-Trombetas moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,54.85483
60557,Ucayali moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,120.424675
60637,Upper Gangetic Plains moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,7.610118
60717,Upper Midwest US forest-savanna transition,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,6.802236
60797,Urals montane forest and taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.0694308
60877,Uruguayan savanna,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,12.735715
60957,Ussuri broadleaf and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,16.123695
61037,Valdivian temperate forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,41.166866
61277,Veracruz dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,41.106834
61357,Veracruz moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,66.0088
61437,Veracruz montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,211.37364
61517,Victoria Plains tropical savanna,Australasia,Rainfed_Wheat_residues_removed_from_the_field,6.469946
61757,Wasatch and Uinta montane forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,10.016623
61837,Watson Highlands taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.68472
62077,West Siberian taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.42128465
62157,West Sudanian savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,4.646323
62237,Western Australian Mulga shrublands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.6528928
62397,Western Ecuador moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,196.90128
62477,Western European broadleaf forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.375851
62557,Western Great Lakes forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,2.5162141
62717,Western Gulf coastal grasslands,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,7.4017067
62797,Western Himalayan alpine shrub and meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,77.557785
62877,Western Himalayan broadleaf forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,155.52396
62957,Western Himalayan subalpine conifer forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,92.169525
63277,Western shortgrass prairie,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,3.2128503
63357,Western Siberian hemiboreal forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.61520004
63437,Westland temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,137.36101
63517,Willamette Valley oak savanna,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,12.010421
63757,Wyoming Basin shrub steppe,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,2.8552303
63837,Xingu-Tocantins-Araguaia moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,43.1797
63917,Yamal-Gydan tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.5836774
64157,Yarlung Zanbo arid steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,21.116611
64237,Yellow Sea saline meadow,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,5.6552086
64397,Yucatán moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,12.815308
64477,Yunnan Plateau subtropical evergreen forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,75.15386
64557,Zagros Mountains forest steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,7.8194737
64877,Dry miombo woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,23.613462
65037,Zambezian flooded grasslands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,9.649347
65117,Zambezian mopane woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,5.7760987
65197,Brazilian Atlantic dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,16.851072
65277,Northern Cordillera forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,9.738096
65437,Victoria Basin forest-savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,28.156456
65597,East African montane moorlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,35.37589
65677,Queen Charlotte Islands conifer forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,69.90079
65757,Northern Pacific Alaskan coastal forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,67.59155
65837,Northwest Territories taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.3069665
66157,Arabian desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.26241148
66397,Kamchatka tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,11.320956
66477,Tocantins/Pindare moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,25.950205
66637,North Cascades conifer forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,79.90071
66717,Northern Rockies conifer forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,22.035961
67197,North Atlantic moist mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,13.882191
67517,East African montane forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,31.983118
67597,Eastern Arc forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,98.35213
