ECO_NAME,REALM,flow_name,cf
Gissaro-Alai open woodlands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,21.138409
Godavari-Krishna mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,7.666911
Gobi Lakes Valley desert steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,5.44234
Great Basin montane forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,6.0941186
Great Basin shrub steppe,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.5564747
Great Lakes Basin desert steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,3.3084152
Great Sandy-Tanami desert,Australasia,Rainfed_Wheat_residues_removed_from_the_field,1.4213705
Great Victoria desert,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.19536039
Guayaquil flooded grasslands,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,101.92418
Guianan Highlands moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,94.51855
Guianan lowland moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,53.65568
Guianan piedmont moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,39.92892
Guianan savanna,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,17.36931
Guinean forest-savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,24.539219
Guizhou Plateau broadleaf and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,111.5635
Gulf of California xeric scrub,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,11.392751
Gulf of St. Lawrence lowland forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.2632194
Gurupa várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,13.075311
Hainan Island monsoon rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,138.03783
Hampton mallee and woodlands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.08255064
Hawai'i tropical dry forests,Oceania,Rainfed_Wheat_residues_removed_from_the_field,140.38011
Hawai'i tropical high shrublands,Oceania,Rainfed_Wheat_residues_removed_from_the_field,96.46382
Hawai'i tropical moist forests,Oceania,Rainfed_Wheat_residues_removed_from_the_field,250.17001
Helanshan montane conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.3822722
Hengduan Mountains subalpine conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,46.156963
High Monte,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,19.731552
Highveld grasslands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,16.329226
Himalayan subtropical broadleaf forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,172.46266
Himalayan subtropical pine forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,166.78499
Hindu Kush alpine meadow,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,72.503815
Hobyo grasslands and shrublands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,1.5152842
Hokkaido deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,26.621458
Hokkaido montane conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,49.882557
Honshu alpine conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,170.27411
Horn of Africa xeric bushlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,3.2523882
Huang He Plain mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.496935
Humid Chaco,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,6.0368385
Humid Pampas,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,3.1272347
Iberian conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,9.582634
Iberian sclerophyllous and semi-deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,5.8738785
Illyrian deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,32.198826
Indochina mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,45.92619
Indus River Delta-Arabian Sea mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,5.6967425
Indus Valley desert,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,2.1088119
Interior Alaska-Yukon lowland taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.9807496
Interior Plateau US Hardwood Forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,27.582655
Interior Yukon-Alaska alpine tundra,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,3.7512321
Iquitos várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,17.84486
Italian sclerophyllous and semi-deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,29.669691
Itigi-Sumbu thicket,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,5.23836
Jalisco dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,70.757744
Japurá-Solimões-Negro moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,15.055356
Jarrah-Karri forest and shrublands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,4.2693863
Jian Nan subtropical evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,155.40889
Jos Plateau forest-grassland,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,29.767033
Junggar Basin semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.339148
Juruá-Purus moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,23.291067
Kalahari xeric savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,2.0870173
Kamchatka-Kurile meadows and sparse forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,4.027266
Kamchatka taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.5305575
Karakoram-West Tibetan Plateau alpine steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,44.0117
Kayah-Karen montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,137.47049
Kazakh forest steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.9881766
Kazakh semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.4356756
Kazakh steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.38821328
Kazakh upland steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7537102
Khangai Mountains alpine meadow,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,17.795658
Khangai Mountains conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.11165
Khathiar-Gir dry deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,11.485401
Kimberly tropical savanna,Australasia,Rainfed_Wheat_residues_removed_from_the_field,10.226252
Klamath-Siskiyou forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,53.10583
Knysna-Amatole montane forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,24.427015
Kola Peninsula tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7795664
Kopet Dag semi-desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.5879002
Kopet Dag woodlands and forest steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.723273
Kuh Rud and Eastern Iran montane woodlands,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.058044367
Kwazulu Natal-Cape coastal forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,47.6114
Lake Chad flooded savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,2.5986135
Limpopo lowveld,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,25.199776
Low Monte,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,1.0753787
Lower Gangetic Plains moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,15.034149
Luang Prabang montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,70.48721
Madagascar dry deciduous forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,30.813795
Madagascar ericoid thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,50.15467
Madagascar humid forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,179.21149
Madagascar mangroves,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,12.724932
Madagascar spiny thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,10.454508
Madagascar subhumid forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,67.63539
Madagascar succulent woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,18.000824
Madeira-Tapajós moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,25.70364
Magdalena-Urabá moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,644.5842
Magdalena Valley dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,263.51605
Magdalena Valley montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,227.3235
Magellanic subpolar forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,23.559137
Malabar Coast moist forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,60.210255
Manchurian mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,24.879581
Mandara Plateau woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,21.961721
Maputaland coastal forests and woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,3.5545378
Marajó várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,13.038905
Maranhão Babaçu forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,26.021887
Marañón dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,106.45796
Masai xeric grasslands and shrublands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,5.60819
Mato Grosso tropical dry forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,16.49626
Mediterranean Acacia-Argania dry woodlands and succulent thickets,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,4.3953333
Mediterranean conifer and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,21.64628
Mediterranean dry woodlands and steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.1503998
Mediterranean High Atlas juniper steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,14.070742
Mediterranean woodlands and forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,8.141034
Meghalaya subtropical forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,146.8126
Meseta Central matorral,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,9.885334
Mesoamerican Gulf-Caribbean mangroves,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,31.745033
Mesopotamian shrub desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.3106556
Mid-Canada Boreal Plains forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.67774004
Mid-Atlantic US coastal savannas,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,8.043223
Midwest Canadian Shield forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.9547874
Mississippi lowland forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,10.2348175
Mitchell Grass Downs,Australasia,Rainfed_Wheat_residues_removed_from_the_field,1.816596
Mizoram-Manipur-Kachin rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,197.51622
Mojave desert,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,4.924411
Mongolian-Manchurian grassland,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.5833337
Montana Valley and Foothill grasslands,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,6.0461273
Monte Alegre várzea,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,31.539177
Murray-Darling woodlands and mallee,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.4481848
Muskwa-Slave Lake taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7184814
Myanmar Coast mangroves,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,122.72691
Myanmar coastal rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,76.59101
Nama Karoo shrublands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,3.7708473
Nansei Islands subtropical evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,344.20447
Napo moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,31.438898
Naracoorte woodlands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.552423
Narmada Valley dry deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,15.934149
Nebraska Sand Hills mixed grasslands,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,3.743131
Negro-Branco moist forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,13.216908
Nelson Coast temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,78.735794
Nenjiang River grassland,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.5214956
New England-Acadian forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,11.448067
Nicobar Islands rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,138.22203
Niger Delta swamp forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,10.113139
Nigerian lowland forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,21.395596
Nihonkai evergreen forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,144.43141
Nihonkai montane deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,152.7518
North Arabian desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,0.65299046
New Zealand North Island temperate forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,40.5741
North Saharan Xeric Steppe and Woodland,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.0479558
Somali montane xeric woodlands,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,11.127498
North Tibetan Plateau-Kunlun Mountains alpine desert,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,7.97248
North Western Ghats moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,38.499317
North Western Ghats montane rain forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,54.2041
Northeast China Plain deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.283091
Northeast India-Myanmar pine forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,210.74084
Northeast Siberian coastal tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,1.3732375
Northeast Siberian taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,8.720157
Northeast Brazil restingas,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,5.8374
Northeast Himalayan subalpine conifer forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,55.423195
Northeast Spain and Southern France Mediterranean forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,18.583042
Northeast US Coastal forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,12.678632
Northern Acacia-Commiphora bushlands and thickets,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,12.347669
Northern Anatolian conifer and deciduous forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,7.9950066
Northern Andean páramo,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,94.58673
Northern California coastal forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,48.20021
Northern Canadian Shield taiga,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,0.7496743
Northern Congolian Forest-Savanna,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,40.86845
North Deccan dry deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,25.289814
Northern Indochina subtropical forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,129.30885
Northern Mesoamerican Pacific mangroves,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,6.0224686
Northern Shortgrass prairie,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,2.3204556
Northern Swahili coastal forests,Afrotropic,Rainfed_Wheat_residues_removed_from_the_field,17.479933
Northern Tallgrass prairie,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,1.0136803
Northern Thailand-Laos moist deciduous forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,105.33392
Northern Triangle subtropical forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,123.55233
Northern Triangle temperate forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,184.29625
Northland temperate kauri forests,Australasia,Rainfed_Wheat_residues_removed_from_the_field,35.497868
Northwest Iberian montane forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,12.373262
Northwest Russian-Novaya Zemlya tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,2.049158
Northwest Andean montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,254.48772
Northwestern Himalayan alpine shrub and meadows,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,76.90539
Aravalli west thorn scrub forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,5.659545
Nujiang Langcang Gorge alpine conifer and mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,64.6789
Nullarbor Plains xeric shrublands,Australasia,Rainfed_Wheat_residues_removed_from_the_field,0.18033157
Oaxacan montane forests,Neotropic,Rainfed_Wheat_residues_removed_from_the_field,180.60187
Ogilvie-MacKenzie alpine tundra,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,6.2884884
Okanogan dry forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,8.898513
Okhotsk-Manchurian taiga,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,12.260715
Ordos Plateau steppe,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.495837
Orissa semi-evergreen forests,Indomalayan,Rainfed_Wheat_residues_removed_from_the_field,32.30321
Ozark Highlands mixed forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,23.83079
Ozark Mountain forests,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,33.973564
Pacific Coastal Mountain icefields and tundra,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,71.2162
Palouse prairie,Nearctic,Rainfed_Wheat_residues_removed_from_the_field,3.8214796
Pamir alpine desert and tundra,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,28.674425
Pannonian mixed forests,Palearctic,Rainfed_Wheat_residues_removed_from_the_field,6.4368067
