ECO ID,Ecoregion name,Threshold,Ecoregion baseline,Target (10% above threshold),Threshold exceedance,Difference between baseline and target,Threshold met or exceeded? (Y/N)
1,Albertine Rift montane forests,20,13.8,18,-6.2,-4.2,No
2,Cameroon Highlands forests,20,16.5,18,-3.5,-1.5,No
3,Central Congolian lowland forests,14.2,14.1,12.78,-0.1,1.32,No
4,Comoros forests,20,2.2,18,-17.8,-15.8,No
5,Congolian coastal forests,9.8,11.9,8.82,2.1,3.08,Yes
6,Cross-Niger transition forests,17.3,17.6,15.57,0.3,2.03,Yes
7,Cross-Sanaga-Bioko coastal forests,20,17.4,18,-2.6,-0.6,No
8,East African montane forests,10,9.1,9,-0.9,0.1,No
9,Eastern Arc forests,3.6,4.2,3.24,0.6,0.96,Yes
10,Eastern Congolian swamp forests,14.3,14.4,12.87,0.1,1.53,Yes
11,Eastern Guinean forests,12,12.3,10.8,0.3,1.5,Yes
12,Ethiopian montane forests,20,13.7,18,-6.3,-4.3,No
14,Guinean montane forests,20,10.8,18,-9.2,-7.2,No
15,Knysna-Amatole montane forests,20,0.7,18,-19.3,-17.3,No
16,Kwazulu Natal-Cape coastal forests,1.8,1.9,1.62,0.1,0.28,Yes
17,Madagascar humid forests,3,2.9,2.7,-0.1,0.2,No
18,Madagascar subhumid forests,3.3,3.5,2.97,0.2,0.53,Yes
19,Maputaland coastal forests and woodlands,5.3,4.2,4.77,-1.1,-0.57,No
20,Mascarene forests,20,0.8,18,-19.2,-17.2,No
22,Niger Delta swamp forests,20,16.6,18,-3.4,-1.4,No
23,Nigerian lowland forests,20,16.7,18,-3.3,-1.3,No
24,Northeast Congolian lowland forests,15.4,15.5,13.86,0.1,1.64,Yes
25,Northern Swahili coastal forests,20,3.7,18,-16.3,-14.3,No
26,Northwest Congolian lowland forests,15.2,14.2,13.68,-1,0.52,No
28,Southern Swahili coastal forests and woodlands,20,3,18,-17,-15,No
29,Western Congolian swamp forests,14.3,14.7,12.87,0.4,1.83,Yes
30,Western Guinean lowland forests,11.5,11.9,10.35,0.4,1.55,Yes
32,Madagascar dry deciduous forests,4.3,3.9,3.87,-0.4,0.03,No
33,Zambezian evergreen dry forests,20,6,18,-14,-12,No
34,Angolan mopane woodlands,15,3.6,13.5,-11.4,-9.9,No
35,Angolan scarp savanna and woodlands,15,7.4,13.5,-7.6,-6.1,No
36,Angolan wet miombo woodlands,6.9,7.2,6.21,0.3,0.99,Yes
38,Central bushveld,2.1,2.8,1.89,0.7,0.91,Yes
39,Central Zambezian wet miombo woodlands,15,7.2,13.5,-7.8,-6.3,No
40,Drakensberg Escarpment savanna and thicket,1.3,1.9,1.17,0.6,0.73,Yes
41,Drakensberg grasslands,2.8,2.8,2.52,0,0.28,Yes
42,Dry miombo woodlands,15,4.4,13.5,-10.6,-9.1,No
43,East Sudanian savanna,14,11.5,12.6,-2.5,-1.1,No
44,Guinean forest-savanna,12.5,13,11.25,0.5,1.75,Yes
45,Horn of Africa xeric bushlands,15,3.6,13.5,-11.4,-9.9,No
46,Itigi-Sumbu thicket,15,6,13.5,-9,-7.5,No
47,Kalahari Acacia woodlands,15,4.2,13.5,-10.8,-9.3,No
48,Limpopo lowveld,5,3.4,4.5,-1.6,-1.1,No
49,Mandara Plateau woodlands,15,9.8,13.5,-5.2,-3.7,No
50,Masai xeric grasslands and shrublands,7.7,7.8,6.93,0.1,0.87,Yes
51,Northern Acacia-Commiphora bushlands and thickets,11,7.5,9.9,-3.5,-2.4,No
52,Northern Congolian Forest-Savanna,15,14.5,13.5,-0.5,1,No
53,Sahelian Acacia savanna,15,4.2,13.5,-10.8,-9.3,No
55,Somali Acacia-Commiphora bushlands and thickets,3.8,4.9,3.42,1.1,1.48,Yes
56,"South Arabian fog woodlands, shrublands, and dune",15,4.4,13.5,-10.6,-9.1,No
57,Southern Acacia-Commiphora bushlands and thickets,15,5.9,13.5,-9.1,-7.6,No
58,Southern Congolian forest-savanna,13.9,13.1,12.51,-0.8,0.59,No
59,Southwest Arabian montane woodlands and grasslands,15,6.9,13.5,-8.1,-6.6,No
61,Victoria Basin forest-savanna,15,12.5,13.5,-2.5,-1,No
62,West Sudanian savanna,15,9,13.5,-6,-4.5,No
63,Western Congolian forest-savanna,15,11.6,13.5,-3.4,-1.9,No
64,Zambezian Baikiaea woodlands,15,5.1,13.5,-9.9,-8.4,No
65,Zambezian mopane woodlands,15,4.5,13.5,-10.5,-9,No
66,Zambezian-Limpopo mixed woodlands,3.8,4.6,3.42,0.8,1.18,Yes
69,East African halophytics,15,6,13.5,-9,-7.5,No
70,Etosha Pan halophytics,15,4.2,13.5,-10.8,-9.3,No
71,Inner Niger Delta flooded savanna,15,4.3,13.5,-10.7,-9.2,No
72,Lake Chad flooded savanna,5.1,5.9,4.59,0.8,1.31,Yes
73,Makgadikgadi halophytics,15,4.6,13.5,-10.4,-8.9,No
74,Sudd flooded grasslands,13.3,12.5,11.97,-0.8,0.53,No
75,Zambezian coastal flooded savanna,3.3,3.4,2.97,0.1,0.43,Yes
76,Zambezian flooded grasslands,6,5.6,5.4,-0.4,0.2,No
77,Angolan montane forest-grassland,10,6.2,9,-3.8,-2.8,No
78,East African montane moorlands,10,6.2,9,-3.8,-2.8,No
79,Ethiopian montane grasslands and woodlands,10,10.2,9,0.2,1.2,Yes
80,Ethiopian montane moorlands,9.7,9.5,8.73,-0.2,0.77,No
81,Highveld grasslands,1.6,2.4,1.44,0.8,0.96,Yes
82,Jos Plateau forest-grassland,10,14,9,4,5,Yes
83,Madagascar ericoid thickets,10,NA,9,#VALUE!,#VALUE!,NoA
85,Nyanga-Chimanimani Montane forest-grassland,10,4.4,9,-5.6,-4.6,No
87,Southern Rift Montane forest-grassland,10,4.2,9,-5.8,-4.8,No
88,Albany thickets,0.9,1,0.81,0.1,0.19,Yes
89,Fynbos shrubland,7.5,0.6,6.75,-6.9,-6.15,No
90,Renosterveld shrubland,0.6,0.6,0.54,0,0.06,Yes
92,Djibouti xeric shrublands,5,6.5,4.5,1.5,2,Yes
93,Eritrean coastal desert,5,5.5,4.5,0.5,1,Yes
94,Gariep Karoo,5,1.4,4.5,-3.6,-3.1,No
95,Hobyo grasslands and shrublands,3,3.2,2.7,0.2,0.5,Yes
97,Kalahari xeric savanna,1.4,3,1.26,1.6,1.74,Yes
98,Kaokoveld desert,5,2.4,4.5,-2.6,-2.1,No
99,Madagascar spiny thickets,2.5,2.4,2.25,-0.1,0.15,No
100,Madagascar succulent woodlands,5,3.1,4.5,-1.9,-1.4,No
101,Nama Karoo shrublands,1.1,1,0.99,-0.1,0.01,No
102,Namaqualand-Richtersveld steppe,5,0.8,4.5,-4.2,-3.7,No
103,Namib Desert,5,1.6,4.5,-3.4,-2.9,No
104,Namibian savanna woodlands,5,2.8,4.5,-2.2,-1.7,No
105,Socotra Island xeric shrublands,5,4.5,4.5,-0.5,0,No
106,Somali montane xeric woodlands,5,3.3,4.5,-1.7,-1.2,No
107,Southwest Arabian coastal xeric shrublands,5,7.6,4.5,2.6,3.1,Yes
108,Southwest Arabian Escarpment shrublands and woodlands,5,6.2,4.5,1.2,1.7,Yes
109,Southwest Arabian highland xeric scrub,5,7.3,4.5,2.3,2.8,Yes
110,Succulent Karoo xeric shrublands,5,0.6,4.5,-4.4,-3.9,No
111,Central African mangroves,16.1,14.3,14.49,-1.8,-0.19,No
112,East African mangroves,2.7,NA,2.43,#VALUE!,#VALUE!,NoA
113,Guinean mangroves,20,6.7,18,-13.3,-11.3,No
114,Madagascar mangroves,2.9,NA,2.61,#VALUE!,#VALUE!,NoA
135,Admiralty Islands lowland rain forests,20,1.2,18,-18.8,-16.8,No
136,Banda Sea Islands moist deciduous forests,20,2.1,18,-17.9,-15.9,No
137,Biak-Numfoor rain forests,20,1.7,18,-18.3,-16.3,No
138,Buru rain forests,20,2,18,-18,-16,No
139,Central Range Papuan montane rain forests,3.5,3.8,3.15,0.3,0.65,Yes
140,Halmahera rain forests,1.8,1.8,1.62,0,0.18,Yes
141,Huon Peninsula montane rain forests,20,4.3,18,-15.7,-13.7,No
143,Louisiade Archipelago rain forests,20,1.5,18,-18.5,-16.5,No
144,New Britain-New Ireland lowland rain forests,1.5,1.4,1.35,-0.1,0.05,No
145,New Britain-New Ireland montane rain forests,20,1.4,18,-18.6,-16.6,No
146,New Caledonia rain forests,20,0.8,18,-19.2,-17.2,No
148,Northern New Guinea lowland rain and freshwater swamp forests,2.2,2.9,1.98,0.7,0.92,Yes
149,Northern New Guinea montane rain forests,2.3,3.8,2.07,1.5,1.73,Yes
150,Queensland tropical rain forests,20,3,18,-17,-15,No
151,Seram rain forests,1.9,1.9,1.71,0,0.19,Yes
152,Solomon Islands rain forests,20,1.3,18,-18.7,-16.7,No
153,Southeast Papuan rain forests,3.5,3.4,3.15,-0.1,0.25,No
154,Southern New Guinea freshwater swamp forests,20,3.9,18,-16.1,-14.1,No
155,Southern New Guinea lowland rain forests,3.8,4.3,3.42,0.5,0.88,Yes
156,Sulawesi lowland rain forests,20,8.5,18,-11.5,-9.5,No
157,Sulawesi montane rain forests,20,10.3,18,-9.7,-7.7,No
158,Trobriand Islands rain forests,20,1.6,18,-18.4,-16.4,No
159,Vanuatu rain forests,20,1,18,-19,-17,No
160,Vogelkop montane rain forests,1.9,1.9,1.71,0,0.19,Yes
161,Vogelkop-Aru lowland rain forests,2.1,2,1.89,-0.1,0.11,No
162,Yapen rain forests,20,NA,18,#VALUE!,#VALUE!,NoA
163,Lesser Sundas deciduous forests,20,6.7,18,-13.3,-11.3,No
164,New Caledonia dry forests,20,0.8,18,-19.2,-17.2,No
165,Sumba deciduous forests,7.4,6.4,6.66,-1,-0.26,No
166,Timor and Wetar deciduous forests,4.8,6.2,4.32,1.4,1.88,Yes
168,Eastern Australian temperate forests,5.4,4.7,4.86,-0.7,-0.16,No
169,Fiordland temperate forests,1.6,1.7,1.44,0.1,0.26,Yes
170,Nelson Coast temperate forests,2.8,2.8,2.52,0,0.28,Yes
171,New Zealand North Island temperate forests,3.7,3.5,3.33,-0.2,0.17,No
172,New Zealand South Island temperate forests,12.5,1.9,11.25,-10.6,-9.35,No
173,Northland temperate kauri forests,3.1,2.7,2.79,-0.4,-0.09,No
174,Rakiura Island temperate forests,12.5,1.5,11.25,-11,-9.75,No
175,Richmond temperate forests,2.9,2.9,2.61,0,0.29,Yes
176,Southeast Australia temperate forests,12.5,4.9,11.25,-7.6,-6.35,No
177,Tasmanian Central Highland forests,12.5,2,11.25,-10.5,-9.25,No
178,Tasmanian temperate forests,12.5,2.1,11.25,-10.4,-9.15,No
179,Tasmanian temperate rain forests,12.5,2,11.25,-10.5,-9.25,No
180,Westland temperate forests,12.5,NA,11.25,#VALUE!,#VALUE!,NoA
181,Arnhem Land tropical savanna,15,2.9,13.5,-12.1,-10.6,No
182,Brigalow tropical savanna,15,4.4,13.5,-10.6,-9.1,No
183,Cape York Peninsula tropical savanna,15,2.2,13.5,-12.8,-11.3,No
184,Carpentaria tropical savanna,15,3.1,13.5,-11.9,-10.4,No
185,Einasleigh upland savanna,2.9,3.2,2.61,0.3,0.59,Yes
186,Kimberly tropical savanna,3.8,3.4,3.42,-0.4,-0.02,No
187,Mitchell Grass Downs,2.7,3.1,2.43,0.4,0.67,Yes
188,Trans Fly savanna and grasslands,2.9,3.9,2.61,1,1.29,Yes
189,Victoria Plains tropical savanna,3.5,3.6,3.15,0.1,0.45,Yes
190,Canterbury-Otago tussock grasslands,2.4,2.8,2.16,0.4,0.64,Yes
191,Eastern Australia mulga shrublands,2.9,3.7,2.61,0.8,1.09,Yes
192,Southeast Australia temperate savanna,5.3,4.9,4.77,-0.4,0.13,No
193,Australian Alps montane grasslands,4.6,5,4.14,0.4,0.86,Yes
194,New Zealand South Island montane grasslands,10,2.8,9,-7.2,-6.2,No
195,Papuan Central Range sub-alpine grasslands,10,3.3,9,-6.7,-5.7,No
197,Coolgardie woodlands,1,1.2,0.9,0.2,0.3,Yes
198,Esperance mallee,1.3,1.2,1.17,-0.1,0.03,No
199,Eyre and York mallee,1.7,2,1.53,0.3,0.47,Yes
200,Flinders-Lofty montane woodlands,7.5,2.5,6.75,-5,-4.25,No
201,Hampton mallee and woodlands,7.5,0.9,6.75,-6.6,-5.85,No
202,Jarrah-Karri forest and shrublands,1.3,1.3,1.17,0,0.13,Yes
203,Murray-Darling woodlands and mallee,2.8,3.4,2.52,0.6,0.88,Yes
204,Naracoorte woodlands,7.5,2.6,6.75,-4.9,-4.15,No
205,Southwest Australia savanna,1.4,1.6,1.26,0.2,0.34,Yes
206,Southwest Australia woodlands,1.7,1.6,1.53,-0.1,0.07,No
207,Carnarvon xeric shrublands,5,1.3,4.5,-3.7,-3.2,No
208,Central Ranges xeric scrub,5,1.9,4.5,-3.1,-2.6,No
209,Gibson desert,1.4,1.7,1.26,0.3,0.44,Yes
210,Great Sandy-Tanami desert,2.6,2.4,2.34,-0.2,0.06,No
211,Great Victoria desert,5,1.3,4.5,-3.7,-3.2,No
212,Nullarbor Plains xeric shrublands,5,1.1,4.5,-3.9,-3.4,No
213,Pilbara shrublands,5,1.8,4.5,-3.2,-2.7,No
214,Simpson desert,5,2.2,4.5,-2.8,-2.3,No
215,Tirari-Sturt stony desert,5,1.9,4.5,-3.1,-2.6,No
216,Western Australian Mulga shrublands,1.5,1.4,1.35,-0.1,0.05,No
217,New Guinea mangroves,20,3.2,18,-16.8,-14.8,No
218,Andaman Islands rain forests,7,7.2,6.3,0.2,0.9,Yes
219,Borneo lowland rain forests,6.8,12.2,6.12,5.4,6.08,Yes
220,Borneo montane rain forests,8.4,10.2,7.56,1.8,2.64,Yes
221,Borneo peat swamp forests,20,14.2,18,-5.8,-3.8,No
222,Brahmaputra Valley semi-evergreen forests,19.1,24.3,17.19,5.2,7.11,Yes
223,Cardamom Mountains rain forests,20,15.7,18,-4.3,-2.3,No
224,Chao Phraya freshwater swamp forests,20,21.5,18,1.5,3.5,Yes
225,Chao Phraya lowland moist deciduous forests,16.8,17,15.12,0.2,1.88,Yes
226,Chin Hills-Arakan Yoma montane forests,18.4,19.8,16.56,1.4,3.24,Yes
228,East Deccan moist deciduous forests,20,31.6,18,11.6,13.6,Yes
229,Eastern Java-Bali montane rain forests,12,13.8,10.8,1.8,3,Yes
230,Eastern Java-Bali rain forests,13,14.5,11.7,1.5,2.8,Yes
231,Greater Negros-Panay rain forests,7.6,6.6,6.84,-1,-0.24,No
232,Hainan Island monsoon rain forests,20,29.5,18,9.5,11.5,Yes
233,Himalayan subtropical broadleaf forests,16.6,14.4,14.94,-2.2,-0.54,No
234,Irrawaddy freshwater swamp forests,20,21,18,1,3,Yes
235,Irrawaddy moist deciduous forests,20,19.5,18,-0.5,1.5,No
236,Jian Nan subtropical evergreen forests,20,60.8,18,40.8,42.8,Yes
237,Kayah-Karen montane rain forests,20,23.6,18,3.6,5.6,Yes
238,Lower Gangetic Plains moist deciduous forests,20,26.1,18,6.1,8.1,Yes
239,Luang Prabang montane rain forests,20,25.8,18,5.8,7.8,Yes
240,Luzon montane rain forests,20,10.6,18,-9.4,-7.4,No
241,Luzon rain forests,20,9.9,18,-10.1,-8.1,No
242,Malabar Coast moist forests,20,17.8,18,-2.2,-0.2,No
244,Meghalaya subtropical forests,20,27.3,18,7.3,9.3,Yes
245,Mentawai Islands rain forests,11,12.2,9.9,1.2,2.3,Yes
246,Mindanao montane rain forests,20,9,18,-11,-9,No
247,Mindanao-Eastern Visayas rain forests,20,7.4,18,-12.6,-10.6,No
248,Mindoro rain forests,20,6.4,18,-13.6,-11.6,No
249,Mizoram-Manipur-Kachin rain forests,17.4,20.3,15.66,2.9,4.64,Yes
250,Myanmar coastal rain forests,15.4,20.1,13.86,4.7,6.24,Yes
251,Nansei Islands subtropical evergreen forests,20,7.4,18,-12.6,-10.6,No
252,Nicobar Islands rain forests,20,NA,18,#VALUE!,#VALUE!,NoA
253,North Western Ghats moist deciduous forests,20,18.3,18,-1.7,0.3,No
254,North Western Ghats montane rain forests,17.6,19.5,15.84,1.9,3.66,Yes
255,Northern Annamites rain forests,20,22.8,18,2.8,4.8,Yes
256,Northern Indochina subtropical forests,20,29.3,18,9.3,11.3,Yes
257,Northern Khorat Plateau moist deciduous forests,20,24.4,18,4.4,6.4,Yes
258,Northern Thailand-Laos moist deciduous forests,20,26.8,18,6.8,8.8,Yes
259,Northern Triangle subtropical forests,19.6,19.6,17.64,0,1.96,Yes
260,Northern Vietnam lowland rain forests,20,25.4,18,5.4,7.4,Yes
261,Orissa semi-evergreen forests,20,29.3,18,9.3,11.3,Yes
262,Palawan rain forests,20,3.9,18,-16.1,-14.1,No
263,Peninsular Malaysian montane rain forests,20,11,18,-9,-7,No
264,Peninsular Malaysian peat swamp forests,20,NA,18,#VALUE!,#VALUE!,NoA
265,Peninsular Malaysian rain forests,9.7,10.9,8.73,1.2,2.17,Yes
266,Red River freshwater swamp forests,20,32,18,12,14,Yes
268,South China-Vietnam subtropical evergreen forests,20,49.6,18,29.6,31.6,Yes
269,South Taiwan monsoon rain forests,20,23,18,3,5,Yes
270,South Western Ghats moist deciduous forests,20,21.7,18,1.7,3.7,Yes
271,South Western Ghats montane rain forests,20,19.7,18,-0.3,1.7,No
272,Southern Annamites montane rain forests,20,16.6,18,-3.4,-1.4,No
273,Southwest Borneo freshwater swamp forests,20,15.1,18,-4.9,-2.9,No
274,Sri Lanka lowland rain forests,20,3.7,18,-16.3,-14.3,No
275,Sri Lanka montane rain forests,20,3.8,18,-16.2,-14.2,No
276,Sulu Archipelago rain forests,20,3.5,18,-16.5,-14.5,No
277,Sumatran freshwater swamp forests,20,20.6,18,0.6,2.6,Yes
278,Sumatran lowland rain forests,20,20,18,0,2,Yes
279,Sumatran montane rain forests,17.3,19.3,15.57,2,3.73,Yes
280,Sumatran peat swamp forests,20,20.1,18,0.1,2.1,Yes
281,Sundaland heath forests,20,14.2,18,-5.8,-3.8,No
282,Sundarbans freshwater swamp forests,12.2,20.4,10.98,8.2,9.42,Yes
283,Taiwan subtropical evergreen forests,20,24.8,18,4.8,6.8,Yes
284,Tenasserim-South Thailand semi-evergreen rain forests,16.6,12.1,14.94,-4.5,-2.84,No
285,Tonle Sap freshwater swamp forests,20,15.5,18,-4.5,-2.5,No
286,Tonle Sap-Mekong peat swamp forests,15.1,14.3,13.59,-0.8,0.71,No
287,Upper Gangetic Plains moist deciduous forests,20,35,18,15,17,Yes
288,Western Java montane rain forests,20,20.9,18,0.9,2.9,Yes
289,Western Java rain forests,20,20.7,18,0.7,2.7,Yes
290,Central Deccan Plateau dry deciduous forests,20,26.8,18,6.8,8.8,Yes
