ECO ID,Ecoregion name,Threshold,Ecoregion baseline,Target (10% above threshold),Threshold exceedance,Difference between baseline and target,Threshold met or exceeded? (Y/N)
291,Central Indochina dry forests,19.5,20.7,17.55,1.2,3.15,Yes
292,Chhota-Nagpur dry deciduous forests,20,37.9,18,17.9,19.9,Yes
293,East Deccan dry-evergreen forests,20,22.2,18,2.2,4.2,Yes
294,Irrawaddy dry forests,20,19.1,18,-0.9,1.1,No
295,Khathiar-Gir dry deciduous forests,18.4,22.1,16.56,3.7,5.54,Yes
296,Narmada Valley dry deciduous forests,20,27.2,18,7.2,9.2,Yes
297,North Deccan dry deciduous forests,20,33,18,13,15,Yes
298,South Deccan Plateau dry deciduous forests,20,22.6,18,2.6,4.6,Yes
299,Southeast Indochina dry evergreen forests,20,16.2,18,-3.8,-1.8,No
300,Southern Vietnam lowland dry forests,20,14.4,18,-5.6,-3.6,No
301,Sri Lanka dry-zone dry evergreen forests,3.3,3.6,2.97,0.3,0.63,Yes
302,Himalayan subtropical pine forests,11,18,9.9,7,8.1,Yes
303,Luzon tropical pine forests,20,13.2,18,-6.8,-4.8,No
304,Northeast India-Myanmar pine forests,20,21.4,18,1.4,3.4,Yes
305,Sumatran tropical pine forests,20,NA,18,#VALUE!,#VALUE!,NoA
306,Eastern Himalayan broadleaf forests,12.5,16.7,11.25,4.2,5.45,Yes
307,Northern Triangle temperate forests,12.5,18.6,11.25,6.1,7.35,Yes
308,Western Himalayan broadleaf forests,7.1,18,6.39,10.9,11.61,Yes
309,Eastern Himalayan subalpine conifer forests,7.5,12.5,6.75,5,5.75,Yes
310,Western Himalayan subalpine conifer forests,4.6,10,4.14,5.4,5.86,Yes
311,Terai-Duar savanna and grasslands,15,21,13.5,6,7.5,Yes
312,Rann of Kutch seasonal salt marsh,15,11.1,13.5,-3.9,-2.4,No
314,Aravalli west thorn scrub forests,5,13.7,4.5,8.7,9.2,Yes
315,Deccan thorn scrub forests,5,21.2,4.5,16.2,16.7,Yes
316,Godavari-Krishna mangroves,5,26.1,4.5,21.1,21.6,Yes
317,Indus Valley desert,5,6.6,4.5,1.6,2.1,Yes
318,Thar desert,5,12.4,4.5,7.4,7.9,Yes
319,Indochina mangroves,20,12.2,18,-7.8,-5.8,No
320,Indus River Delta-Arabian Sea mangroves,20,11.2,18,-8.8,-6.8,No
321,Myanmar Coast mangroves,14.1,15.6,12.69,1.5,2.91,Yes
322,Sunda Shelf mangroves,20,11.9,18,-8.1,-6.1,No
323,Sundarbans mangroves,20,14.3,18,-5.7,-3.7,No
324,Sonoran-Sinaloan subtropical dry forest,20,4.1,18,-15.9,-13.9,No
326,Sierra Madre Occidental pine-oak forests,20,6.3,18,-13.7,-11.7,No
327,Sierra Madre Oriental pine-oak forests,10.5,9.9,9.45,-0.6,0.45,No
328,Allegheny Highlands forests,12.5,16.8,11.25,4.3,5.55,Yes
329,Appalachian mixed mesophytic forests,12.5,18.2,11.25,5.7,6.95,Yes
330,Appalachian Piedmont forests,12.5,15.5,11.25,3,4.25,Yes
331,Appalachian-Blue Ridge forests,12.5,17.4,11.25,4.9,6.15,Yes
332,East Central Texas forests,12.5,16.8,11.25,4.3,5.55,Yes
333,Eastern Canadian Forest-Boreal transition,12.5,7.4,11.25,-5.1,-3.85,No
334,Eastern Great Lakes lowland forests,12.5,12.5,11.25,0,1.25,Yes
335,Gulf of St. Lawrence lowland forests,12.5,5.4,11.25,-7.1,-5.85,No
336,Interior Plateau US Hardwood Forests,12.5,19.2,11.25,6.7,7.95,Yes
337,Mississippi lowland forests,12.5,15.1,11.25,2.6,3.85,Yes
338,New England-Acadian forests,9.3,8.3,8.37,-1,-0.07,No
339,Northeast US Coastal forests,11.8,16,10.62,4.2,5.38,Yes
340,Ozark Highlands mixed forests,12.5,18.1,11.25,5.6,6.85,Yes
341,Ozark Mountain forests,12.5,16.6,11.25,4.1,5.35,Yes
342,Southern Great Lakes forests,12.5,17.4,11.25,4.9,6.15,Yes
343,Upper Midwest US forest-savanna transition,12.5,11.5,11.25,-1,0.25,No
344,Western Great Lakes forests,5.6,7,5.04,1.4,1.96,Yes
345,Alberta-British Columbia foothills forests,7.5,1.3,6.75,-6.2,-5.45,No
346,Arizona Mountains forests,3.7,3.8,3.33,0.1,0.47,Yes
347,Atlantic coastal pine barrens,7.5,16.9,6.75,9.4,10.15,Yes
348,Blue Mountains forests,3.7,3.4,3.33,-0.3,0.07,No
349,British Columbia coastal conifer forests,7.5,1.4,6.75,-6.1,-5.35,No
350,Central British Columbia Mountain forests,0.6,0.8,0.54,0.2,0.26,Yes
351,Central Pacific Northwest coastal forests,2.6,2.3,2.34,-0.3,-0.04,No
352,Central-Southern Cascades Forests,4.4,3.6,3.96,-0.8,-0.36,No
353,Colorado Rockies forests,6.2,5.1,5.58,-1.1,-0.48,No
354,Eastern Cascades forests,7.5,3.2,6.75,-4.3,-3.55,No
355,Fraser Plateau and Basin conifer forests,7.5,1.4,6.75,-6.1,-5.35,No
356,Great Basin montane forests,7.5,2.9,6.75,-4.6,-3.85,No
357,Klamath-Siskiyou forests,7.5,2.9,6.75,-4.6,-3.85,No
358,North Cascades conifer forests,7.5,3.5,6.75,-4,-3.25,No
359,Northern California coastal forests,4.4,3.2,3.96,-1.2,-0.76,No
360,Northern Pacific Alaskan coastal forests,7.5,0.6,6.75,-6.9,-6.15,No
361,Northern Rockies conifer forests,2.6,2.4,2.34,-0.2,0.06,No
362,Okanogan dry forests,2,2.5,1.8,0.5,0.7,Yes
363,Piney Woods,7.5,15.4,6.75,7.9,8.65,Yes
364,Puget lowland forests,7.5,3.1,6.75,-4.4,-3.65,No
365,Queen Charlotte Islands conifer forests,7.5,0.8,6.75,-6.7,-5.95,No
366,Sierra Nevada forests,7.5,4.5,6.75,-3,-2.25,No
367,South Central Rockies forests,7.5,3.7,6.75,-3.8,-3.05,No
368,Wasatch and Uinta montane forests,7.5,3.7,6.75,-3.8,-3.05,No
369,Alaska Peninsula montane taiga,7.5,0.5,6.75,-7,-6.25,No
370,Central Canadian Shield forests,7.5,3.7,6.75,-3.8,-3.05,No
371,Cook Inlet taiga,7.5,0.4,6.75,-7.1,-6.35,No
372,Copper Plateau taiga,7.5,0.3,6.75,-7.2,-6.45,No
373,Eastern Canadian forests,7.5,2.8,6.75,-4.7,-3.95,No
374,Eastern Canadian Shield taiga,1.6,1.3,1.44,-0.3,-0.14,No
375,Interior Alaska-Yukon lowland taiga,7.5,0.3,6.75,-7.2,-6.45,No
376,Mid-Canada Boreal Plains forests,7.5,2.2,6.75,-5.3,-4.55,No
377,Midwest Canadian Shield forests,3.5,2,3.15,-1.5,-1.15,No
378,Muskwa-Slave Lake taiga,0.7,0.5,0.63,-0.2,-0.13,No
379,Northern Canadian Shield taiga,7.5,0.6,6.75,-6.9,-6.15,No
380,Northern Cordillera forests,7.5,0.5,6.75,-7,-6.25,No
381,Northwest Territories taiga,7.5,0.3,6.75,-7.2,-6.45,No
382,Southern Hudson Bay taiga,1.6,1.7,1.44,0.1,0.26,Yes
383,Watson Highlands taiga,7.5,0.4,6.75,-7.1,-6.35,No
384,Western Gulf coastal grasslands,15,13.9,13.5,-1.1,0.4,No
385,California Central Valley grasslands,6.6,5.7,5.94,-0.9,-0.24,No
386,Canadian Aspen forests and parklands,5.3,6.6,4.77,1.3,1.83,Yes
387,Central US forest-grasslands transition,15,17.9,13.5,2.9,4.4,Yes
388,Central Tallgrass prairie,15,16.6,13.5,1.6,3.1,Yes
389,Central-Southern US mixed grasslands,15,16.2,13.5,1.2,2.7,Yes
390,Cross-Timbers savanna-woodland,15,17.3,13.5,2.3,3.8,Yes
391,Edwards Plateau savanna,12.4,12.4,11.16,0,1.24,Yes
392,Flint Hills tallgrass prairie,15,19.3,13.5,4.3,5.8,Yes
393,Mid-Atlantic US coastal savannas,12.9,14.3,11.61,1.4,2.69,Yes
394,Montana Valley and Foothill grasslands,5.1,3.7,4.59,-1.4,-0.89,No
395,Nebraska Sand Hills mixed grasslands,10,11.6,9,1.6,2.6,Yes
396,Northern Shortgrass prairie,6.8,6.3,6.12,-0.5,0.18,No
397,Northern Tallgrass prairie,10,7.1,9,-2.9,-1.9,No
398,Palouse prairie,4,4,3.6,0,0.4,Yes
399,Southeast US conifer savannas,15,13.1,13.5,-1.9,-0.4,No
401,Texas blackland prairies,15,16.9,13.5,1.9,3.4,Yes
402,Western shortgrass prairie,9.1,10,8.19,0.9,1.81,Yes
403,Willamette Valley oak savanna,3.6,3.8,3.24,0.2,0.56,Yes
404,Ahklun and Kilbuck Upland Tundra,10,0.4,9,-9.6,-8.6,No
405,Alaska-St. Elias Range tundra,10,0.3,9,-9.7,-8.7,No
406,Aleutian Islands tundra,10,0.7,9,-9.3,-8.3,No
407,Arctic coastal tundra,10,0.1,9,-9.9,-8.9,No
408,Arctic foothills tundra,10,0.1,9,-9.9,-8.9,No
409,Beringia lowland tundra,10,0.3,9,-9.7,-8.7,No
410,Beringia upland tundra,10,0.2,9,-9.8,-8.8,No
411,Brooks-British Range tundra,10,0.2,9,-9.8,-8.8,No
412,Canadian High Arctic tundra,10,0.1,9,-9.9,-8.9,No
413,Canadian Low Arctic tundra,10,0.3,9,-9.7,-8.7,No
414,Canadian Middle Arctic Tundra,10,0.2,9,-9.8,-8.8,No
415,Davis Highlands tundra,10,0.2,9,-9.8,-8.8,No
416,Interior Yukon-Alaska alpine tundra,10,0.2,9,-9.8,-8.8,No
417,Kalaallit Nunaat Arctic steppe,10,0,9,-10,-9,No
418,Kalaallit Nunaat High Arctic tundra,10,0,9,-10,-9,No
419,Ogilvie-MacKenzie alpine tundra,10,0.3,9,-9.7,-8.7,No
420,Pacific Coastal Mountain icefields and tundra,10,0.5,9,-9.5,-8.5,No
421,Torngat Mountain tundra,10,0.7,9,-9.3,-8.3,No
422,California coastal sage and chaparral,7.5,7,6.75,-0.5,0.25,No
423,California interior chaparral and woodlands,7.5,5.2,6.75,-2.3,-1.55,No
424,California montane chaparral and woodlands,7.5,6.6,6.75,-0.9,-0.15,No
425,Santa Lucia Montane Chaparral & Woodlands,5.5,5.3,4.95,-0.2,0.35,No
426,Baja California desert,5,2.6,4.5,-2.4,-1.9,No
427,Central Mexican matorral,5,11.3,4.5,6.3,6.8,Yes
428,Chihuahuan desert,5,6,4.5,1,1.5,Yes
429,Colorado Plateau shrublands,3.3,3.7,2.97,0.4,0.73,Yes
430,Great Basin shrub steppe,5,3,4.5,-2,-1.5,No
431,Gulf of California xeric scrub,5,2.6,4.5,-2.4,-1.9,No
432,Meseta Central matorral,5,9.6,4.5,4.6,5.1,Yes
433,Mojave desert,5,4.7,4.5,-0.3,0.2,No
434,Snake-Columbia shrub steppe,3.1,2.8,2.79,-0.3,0.01,No
435,Sonoran desert,5,3.8,4.5,-1.2,-0.7,No
436,Tamaulipan matorral,5,10.9,4.5,5.9,6.4,Yes
437,Tamaulipan mezquital,5,12.3,4.5,7.3,7.8,Yes
438,Wyoming Basin shrub steppe,5,4.5,4.5,-0.5,0,No
439,Alto Paraná Atlantic forests,20,14.3,18,5.7,3.7,Yes
440,Araucaria moist forests,12.7,14.5,11.43,-1.8,-3.07,No
441,Atlantic Coast restingas,20,7.3,18,12.7,10.7,Yes
442,Bahia coastal forests,20,7.6,18,12.4,10.4,Yes
443,Bahia interior forests,20,9.6,18,10.4,8.4,Yes
444,Bolivian Yungas,20,7.5,18,12.5,10.5,Yes
445,Caatinga Enclaves moist forests,20,6.9,18,13.1,11.1,Yes
446,Caqueta moist forests,8.8,7.3,7.92,1.5,0.62,Yes
447,Catatumbo moist forests,20,14.3,18,5.7,3.7,Yes
448,Cauca Valley montane forests,14.2,13.8,12.78,0.4,-1.02,Yes
450,Central American Atlantic moist forests,5.2,6.7,4.68,-1.5,-2.02,No
451,Central American montane forests,7.5,7.9,6.75,-0.4,-1.15,No
452,Chiapas montane forests,8.3,8.5,7.47,-0.2,-1.03,No
453,Chimalapas montane forests,20,8.5,18,11.5,9.5,Yes
454,Chocó-Darién moist forests,20,10.5,18,9.5,7.5,Yes
456,Cordillera La Costa montane forests,8.2,7.7,7.38,0.5,-0.32,Yes
457,Cordillera Oriental montane forests,20,14.2,18,5.8,3.8,Yes
458,Costa Rican seasonal moist forests,6,6.2,5.4,-0.2,-0.8,No
459,Cuban moist forests,20,5.8,18,14.2,12.2,Yes
460,Eastern Cordillera Real montane forests,20,7.3,18,12.7,10.7,Yes
461,Eastern Panamanian montane forests,20,10.1,18,9.9,7.9,Yes
463,Guianan freshwater swamp forests,20,2.9,18,17.1,15.1,Yes
464,Guianan Highlands moist forests,3.8,5,3.42,-1.2,-1.58,No
465,Guianan lowland moist forests,3.6,3.5,3.24,0.1,-0.26,Yes
466,Guianan piedmont moist forests,20,5.4,18,14.6,12.6,Yes
467,Gurupa várzea,20,8.9,18,11.1,9.1,Yes
468,Hispaniolan moist forests,20,5.5,18,14.5,12.5,Yes
469,Iquitos várzea,20,5.4,18,14.6,12.6,Yes
470,Isthmian-Atlantic moist forests,20,6.8,18,13.2,11.2,Yes
471,Isthmian-Pacific moist forests,20,6.5,18,13.5,11.5,Yes
472,Jamaican moist forests,4.8,4.8,4.32,0,-0.48,Yes
473,Japurá-Solimões-Negro moist forests,20,5.5,18,14.5,12.5,Yes
474,Juruá-Purus moist forests,20,5.8,18,14.2,12.2,Yes
476,Madeira-Tapajós moist forests,11,9.7,9.9,1.3,0.2,Yes
477,Magdalena Valley montane forests,16.5,15.7,14.85,0.8,-0.85,Yes
478,Magdalena-Urabá moist forests,14.4,15.6,12.96,-1.2,-2.64,No
479,Marañón dry forests,5.4,5.6,4.86,-0.2,-0.74,No
480,Marajó várzea,7.3,7.5,6.57,-0.2,-0.93,No
481,Mato Grosso tropical dry forests,20,12.3,18,7.7,5.7,Yes
482,Monte Alegre várzea,20,7.3,18,12.7,10.7,Yes
483,Napo moist forests,4.8,6.5,4.32,-1.7,-2.18,No
484,Negro-Branco moist forests,8,6.8,7.2,1.2,0.4,Yes
485,Northeast Brazil restingas,20,8.3,18,11.7,9.7,Yes
486,Northwest Andean montane forests,8.6,10.5,7.74,-1.9,-2.76,No
487,Oaxacan montane forests,20,10,18,10,8,Yes
488,Orinoco Delta swamp forests,20,3.9,18,16.1,14.1,Yes
489,Pantanos de Centla,7,7.4,6.3,-0.4,-1.1,No
490,Pantepui forests & shrublands,6.9,5.1,6.21,1.8,1.11,Yes
491,Pernambuco coastal forests,5.7,5.5,5.13,0.2,-0.37,Yes
492,Pernambuco interior forests,20,5.6,18,14.4,12.4,Yes
493,Peruvian Yungas,20,5.4,18,14.6,12.6,Yes
494,Petén-Veracruz moist forests,7.3,8.4,6.57,-1.1,-1.83,No
495,Puerto Rican moist forests,20,2.9,18,17.1,15.1,Yes
496,Purus várzea,5,5.9,4.5,-0.9,-1.4,No
497,Purus-Madeira moist forests,20,7.4,18,12.6,10.6,Yes
498,Rio Negro campinarana,4.7,5.2,4.23,-0.5,-0.97,No
499,Santa Marta montane forests,20,10.2,18,9.8,7.8,Yes
500,Serra do Mar coastal forests,20,11.5,18,8.5,6.5,Yes
501,Sierra de los Tuxtlas,8.5,8.3,7.65,0.2,-0.65,Yes
502,Sierra Madre de Chiapas moist forests,9.6,8,8.64,1.6,0.64,Yes
503,Solimões-Japurá moist forests,4.9,5.2,4.41,-0.3,-0.79,No
504,Southern Andean Yungas,20,7.1,18,12.9,10.9,Yes
505,Southwest Amazon moist forests,20,6.2,18,13.8,11.8,Yes
506,Talamancan montane forests,20,6.4,18,13.6,11.6,Yes
507,Tapajós-Xingu moist forests,20,10.7,18,9.3,7.3,Yes
508,Tocantins/Pindare moist forests,20,11.3,18,8.7,6.7,Yes
510,Trinidad and Tobago moist forest,3.3,NA,2.97,#VALUE!,#VALUE!,NoA
511,Uatumí-Trombetas moist forests,20,6.1,18,13.9,11.9,Yes
512,Ucayali moist forests,5.5,5.5,4.95,0,-0.55,Yes
513,Venezuelan Andes montane forests,20,13.3,18,6.7,4.7,Yes
514,Veracruz moist forests,11,10.1,9.9,0.9,-0.2,Yes
515,Veracruz montane forests,20,NA,18,#VALUE!,#VALUE!,NoA
516,Western Ecuador moist forests,20,8.1,18,11.9,9.9,Yes
518,Xingu-Tocantins-Araguaia moist forests,14.3,13,12.87,1.3,-0.13,Yes
519,Yucatán moist forests,20,5.8,18,14.2,12.2,Yes
520,Apure-Villavicencio dry forests,20,14,18,-6,-4,No
521,Bajío dry forests,20,11.8,18,-8.2,-6.2,No
522,Balsas dry forests,10.5,12,9.45,1.5,2.55,Yes
523,Bolivian montane dry forests,20,7.6,18,-12.4,-10.4,No
524,Brazilian Atlantic dry forests,20,8.8,18,-11.2,-9.2,No
525,Caatinga,5.6,7.5,5.04,1.9,2.46,Yes
526,Cauca Valley dry forests,14.5,11.6,13.05,-2.9,-1.45,No
527,Central American dry forests,8.3,7.7,7.47,-0.6,0.23,No
528,Chiapas Depression dry forests,8.5,8.7,7.65,0.2,1.05,Yes
529,Chiquitano dry forests,20,10.2,18,-9.8,-7.8,No
530,Cuban dry forests,20,6.5,18,-13.5,-11.5,No
531,Ecuadorian dry forests,7.8,7.6,7.02,-0.2,0.58,No
532,Hispaniolan dry forests,20,6,18,-14,-12,No
534,Jalisco dry forests,8.2,8.5,7.38,0.3,1.12,Yes
535,Jamaican dry forests,20,4.5,18,-15.5,-13.5,No
536,Lara-Falcón dry forests,8,7.6,7.2,-0.4,0.4,No
538,Magdalena Valley dry forests,14.2,13.7,12.78,-0.5,0.92,No
539,Maracaibo dry forests,20,11.5,18,-8.5,-6.5,No
540,Maranhío Babaçu forests,9.2,10.3,8.28,1.1,2.02,Yes
541,Panamanian dry forests,20,6.9,18,-13.1,-11.1,No
542,Patía valley dry forests,20,9.6,18,-10.4,-8.4,No
543,Puerto Rican dry forests,20,NA,18,#VALUE!,#VALUE!,NoA
544,Sierra de la Laguna dry forests,20,NA,18,#VALUE!,#VALUE!,NoA
545,Sinaloan dry forests,8.5,7.2,7.65,-1.3,-0.45,No
546,Sinú Valley dry forests,20,12.6,18,-7.4,-5.4,No
547,Southern Pacific dry forests,20,8.9,18,-11.1,-9.1,No
549,Tumbes-Piura dry forests,20,5,18,-15,-13,No
550,Veracruz dry forests,20,9.8,18,-10.2,-8.2,No
551,Yucatán dry forests,5.2,5.3,4.68,0.1,0.62,Yes
552,Bahamian pineyards,20,4.9,18,-15.1,-13.1,No
553,Central American pine-oak forests,20,8.6,18,-11.4,-9.4,No
554,Cuban pine forests,20,5.5,18,-14.5,-12.5,No
555,Hispaniolan pine forests,6.4,5.9,5.76,-0.5,0.14,No
556,Sierra de la Laguna pine-oak forests,20,3,18,-17,-15,No
557,Sierra Madre de Oaxaca pine-oak forests,20,10,18,-10,-8,No
558,Sierra Madre del Sur pine-oak forests,8.8,10.3,7.92,1.5,2.38,Yes
559,Trans-Mexican Volcanic Belt pine-oak forests,12.8,11.3,11.52,-1.5,-0.22,No
561,Magellanic subpolar forests,12.5,0.5,11.25,-12,-10.75,No
563,Valdivian temperate forests,12.5,1.6,11.25,-10.9,-9.65,No
564,Belizian pine savannas,6.4,6.2,5.76,-0.2,0.44,No
565,Beni savanna,15,8.5,13.5,-6.5,-5,No
566,Campos Rupestres montane savanna,11.3,11.2,10.17,-0.1,1.03,No
567,Cerrado,12.2,11.9,10.98,-0.3,0.92,No
569,Dry Chaco,15,8.8,13.5,-6.2,-4.7,No
